Usage: webpagetest results [options] <id>

get test results

Options:
      --nomedian              remove the median run
      --noaverage             remove the average run
      --nostandard            remove the standard deviation run
      --noruns                remove the different runs
      --noconsole             remove the console message
      --nolighthouse          remove the lighthouse report
  -v, --norepeatview          remove the repeat view in the response
      --norequests            remove the request data in the response
      --basiconly             include only basic report in the response
  -m, --median <metric>       set the metric used to calculate median for multiple runs tests [loadTime]
      --medianrun <metric>    set the run used for median for multiple runs tests [median]
  -S, --specs <json_or_file>  set the specs for performance test suite
  -r, --reporter <name>       set performance test suite reporter output: [dot]|spec|tap|xunit|list|progress|min|nyan|landing|json|doc|markdown|teamcity
  -e, --request <id>          echo request ID, useful to track asynchronous requests
  -h, --help                  display help for command
