
  Usage: waterfall [options] <id>

  get the waterfall PNG image

  Options:

    -h, --help              output usage information
    -r, --run <number>      which run number on a multiple runs test [1]
    -c, --cached            get the Repeat View (cached view) instead of default First View (primed cache)
    -t, --thumbnail         get the thumbnail of actual image
    -u, --uri               return the base64 string representation (inline) of actual image
    -T, --type <chart>      set the chart type: waterfall or connection [waterfall]
    -M, --mime              set chart coloring by MIME type [false]
    -w, --width <px>        chart image width in px (300-2000) [930]
    -m, --max <seconds>     set maximum time in seconds [automatic]
    -R, --requests <items>  filter requests (e.g.:1,2,3,4-9,8) [all]
    -C, --nocpu             hide CPU utilization [false]
    -b, --nobandwidth       hide bandwidth utilization [false]
    -i, --noellipsis        hide ellipsis (...) for missing items [false]
    -l, --nolabels          hide labels for requests (URL) [false]

